SnomedCTConceptId,Term,Disease,Otherinstructions,origin,Comments,,
414906009,o/e - right chronic diabetic foot ulcer,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
414890007,o/e - left chronic diabetic foot ulcer,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
473208009,diabetic assessment of erectile dysfunction,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
422183001,insulin dependent diabetes mellitus with ulcer,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
190368000,type 1 diabetes mellitus with ulcer,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
190369008,Type I diabetes mellitus with gangrene,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
420825003,Type I diabetes mellitus with gangrene,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
31211000119101,insulin dependent diab mell with peripheral angiopathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
421365002,insulin dependent diab mell with peripheral angiopathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
314893005,insulin dependent diabetes mellitus with arthropathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
314902007,non-insulin-dependent d m with peripheral angiopath,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
190410002,malnutritn-relat diabetes melitus wth periph circul complctn,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
713702000,type 1 diabetes mellitus with gastroparesis,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
713703005,type 2 diabetes mellitus with gastroparesis,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
127014009,diabetic peripheral angiopathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
867891000000101,erectile dysfunction due to diabetes mellitus,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
201723002,diabetic cheiroarthropathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
408394009,Under care of diabetic foot screener,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
420918009,insulin dependent diabetes mellitus with mononeuropathy,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
867891000000101,erectile dysfunction due to diabetes mellitus,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
713702000,Type 1 diabetes mellitus with gastroparesis,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
713703005,Type II diabetes mellitus with gastroparesis,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
421468001,Diab.mell.+neuropathy-juvenile,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
190389009,Type II diabetes mellitus with ulcer,Diabetes,,['Manchester],diabetes.snomed.txt,,DM
190390000,Type II diabetes mellitus with gangrene,Diabetes,,['Manchester],diabetes.snomed.txt,,DM
860883001,Generalized autonomic neuropathy due to diabetes mellitus,Diabetes,,['Manchester],diabetes.snomed.txt,,DM
267604001,Myasthenic syndrome due to diabetic mellitus (disorder),Diabetes,,['Manchester],efi-diabetes.snomed.txt,,DM   
421895002,Peripheral vascular disorder due to diabetes mellitus (disorder),Diabetes,,['Manchester],efi-diabetes.snomed.txt,,DM     
424989000,Diabetic gastroparesis associated with type 2 diabetes mellitus (disorder),Diabetes,,['Manchester],efi-diabetes.snomed.txt,,DM     
425159004,Diabetic gastroparesis associated with type 1 diabetes mellitus (disorder),Diabetes,,['Manchester],efi-diabetes.snomed.txt,,DM     
,,,,,,,DM     
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,DM     
