,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
109,313435000,84461000006114,10,C108A-2,C108A12,Type 1 diabetes mellitus without complication,457326014,NA,32,Type 1 diabetes mellitus without complication,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
112,314771006,459163017,40,C10EE-1,C10EE11,Type I diabetes mellitus with hypoglycaemic coma,459163017,NA,32,Type 1 diabetes mellitus with hypoglycaemic coma,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
113,314771006,459161015,300,C10EE,C10EE00,Type 1 diabetes mellitus with hypoglycaemic coma,459161015,NA,32,Type 1 diabetes mellitus with hypoglycaemic coma,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
114,314771006,84341000006119,30,C108E-2,C108E12,Type 1 diabetes mellitus with hypoglycaemic coma,459161015,NA,32,Type 1 diabetes mellitus with hypoglycaemic coma,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
115,314771006,8.4711E+13,70,C108E-1,C108E11,Type I diabetes mellitus with hypoglycaemic coma,459163017,NA,32,Type 1 diabetes mellitus with hypoglycaemic coma,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
116,314771006,6050041000006115,1,^ESCTIN605004,NA,Insulin dependent diabetes mellitus with hypoglycaemic coma,459162010,NA,32,Type 1 diabetes mellitus with hypoglycaemic coma,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
117,314893005,84681000006118,1,C108H-1,C108H11,Type I diabetes mellitus with arthropathy,459294012,NA,32,Type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
118,314893005,459292011,60,C10EH,C10EH00,Type 1 diabetes mellitus with arthropathy,459292011,NA,32,Type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
119,314893005,459294012,20,C10EH-1,C10EH11,Type I diabetes mellitus with arthropathy,459294012,NA,32,Type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
120,314893005,84311000006118,10,C108H-2,C108H12,Type 1 diabetes mellitus with arthropathy,459292011,NA,32,Type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
122,367991000119101,8119331000006114,5,^ESCTHY811933,NA,Hyperglycaemia due to type 1 diabetes mellitus,3285563015,NA,31,Hyperglycemia due to type 1 diabetes mellitus,Diabetes,,['Caliber'],covid_impact_ccu00201_diabetes_England_SNOMEDCT AND covid_impact_ccu00202_diabetes_England_SNOMEDCT AND covid_impact_ccu000_England_diabetes_SNOMEDCT AND carr_diabetes_jQLxtg2Z3zPcXWge5Nv9tU_SNOMEDCT
123,385041000000108,292565014,200,C108z,C108z00,Diabetes mellitus with multiple complications,760111000000115,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
124,385041000000108,13751000006117,400,C108y,C108y00,Other specified diabetes mellitus with multiple comps,760111000000115,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
125,385041000000108,771381000006115,200,C1083,C108300,Insulin dependent diabetes mellitus with multiple complicatn,760111000000115,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
126,385041000000108,913531000006111,100,C10E3-2,C10E312,Insulin dependent diabetes mellitus with multiple complicat,760111000000115,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
127,385051000000106,213141000006111,300,L180X,L180X00,"Pre-existing diabetes mellitus, unspecified",760131000000111,NA,32,"Pre-existing diabetes mellitus, insulin-dependent",Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
128,385051000000106,306112011,800,L1805,L180500,"Pre-existing diabetes mellitus, insulin-dependent",760131000000111,NA,32,"Pre-existing diabetes mellitus, insulin-dependent",Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
129,385051000000106,308110013,500,Lyu29,Lyu2900,Pre-existing diabetes mellitus,760131000000111,NA,32,"Pre-existing diabetes mellitus, insulin-dependent",Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
130,39710007,771331000006116,80,C108H,C108H00,Insulin dependent diabetes mellitus with arthropathy,1229552016,NA,32,type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
131,39710007,1229552016,20,N030,N030.00,Arthropathy associated with endocrine and metabolic disorder,1229552016,NA,32,type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
132,39710007,459293018,6,C10EH-2,C10EH12,Insulin dependent diabetes mellitus with arthropathy,1229552016,NA,32,type 1 diabetes mellitus with arthropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
133,401110002,928491000006110,100,C10EL-1,C10EL11,Type I diabetes mellitus with persistent microalbuminuria,1780311019,NA,32,Type I diabetes mellitus with persistent microalbuminuria,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
134,401110002,1780311019,4000,C10EL,C10EL00,Type 1 diabetes mellitus with persistent microalbuminuria,1780311019,NA,32,Type I diabetes mellitus with persistent microalbuminuria,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
135,420270002,928501000006119,20000,C10EM,C10EM00,Ketoacidosis in type 1 diabetes mellitus,2967817017,NA,32,Type 1 diabetes mellitus with ketoacidosis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
136,420270002,928511000006116,700,C10EM-1,C10EM11,Type I diabetes mellitus with ketoacidosis,2967817017,NA,32,Type 1 diabetes mellitus with ketoacidosis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
