ICD-9_or_10-CM,Description,GroupNumber,Grouping,Table,ICD9_or_10
I61.2,Non-traumatic intracerebral haemorrhage ,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.3, Non-traumatic intracerebral haemorrhage ,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.4,Non-traumatic intracerebral haemorrhage ,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.5," Non-traumatic intracerebral haemorrhage, intraventricular ",4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.6,"Non-traumatic intracerebral haemorrhage, multiple localised ",4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.8,Other non-traumatic intracerebral haemorrhage ,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I61.9,"Non-traumatic intracerebral haemorrhage, unspecified ",4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62,Other and unspecified non-traumatic intracranial haemorrhage ,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.0,Non-traumatic subdural haemorrhage ,6,SubduralHaemorrhage,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.00," Non-traumatic subdural haemorrhage, unspecified ",6,SubduralHaemorrhage,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.01,Non-traumatic acute subdural haemorrhage ,6,SubduralHaemorrhage,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.02,Non-traumatic subacute subdural haemorrhage ,6,SubduralHaemorrhage,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.03,Non-traumatic chronic subdural haemorrhage ,6,SubduralHaemorrhage,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.1,Non-traumatic extradural haemorrhage,4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I62.9,"Non-traumatic intracranial haemorrhage, unspecified",4,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I71.1,"Thoracic aortic aneurysm, ruptured",Aortic Aneurysm,Aortic Aneurysm,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I71.3,"Abdominal aortic aneurysm, ruptured",Aortic Aneurysm,Aortic Aneurysm,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I71.5,"Thoraco-abdominal aortic aneurysm, ruptured",Aortic Aneurysm,Aortic Aneurysm,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
I71.8 ,"Aortic aneurysm of unspecified site, ruptured",Aortic Aneurysm,Aortic Aneurysm,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.0,Haemarthrosis ,3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.00," Haemarthrosis, unspecified joint ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.01,"Haemarthrosis, shoulder ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.011,"Haemarthrosis, right shoulder ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.012," Haemarthrosis, left shoulder ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.019,"Haemarthrosis, unspecified shoulder",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.02,"Haemarthrosis, elbow ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.021,"Haemarthrosis, right elbow ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.022,"Haemarthrosis, left elbow ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.029,"Haemarthrosis, unspecified elbow",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.03,"Haemarthrosis, wrist ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.031,"Haemarthrosis, right wrist ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.032,"Haemarthrosis, left wrist ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.039,"Haemarthrosis, unspecified wrist",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.04,"Haemarthrosis, hand ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.041,"Haemarthrosis, right hand ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.042,"Haemarthrosis, left hand ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.049,"Haemarthrosis, unspecified hand",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.05,"Haemarthrosis, hip ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.051,"Haemarthrosis, right hip ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.052,"Haemarthrosis, left hip ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.059,"Haemarthrosis, unspecified hip",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.06,"Haemarthrosis, knee ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.061,"Haemarthrosis, right knee ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.062,"Haemarthrosis, left knee ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.069,"Haemarthrosis, unspecified knee",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.07,"Haemarthrosis, ankle and foot ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.071,"Haemarthrosis, right ankle ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.072,"Haemarthrosis, left ankle ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.073,"Haemarthrosis, unspecified ankle ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.074,"Haemarthrosis, right foot ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.075,"Haemarthrosis, left foot ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.076,"Haemarthrosis, unspecified foot ",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M25.08,"Haemarthrosis, other specified site",3,IntracerebralBleed,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
 M79.A,Non-traumatic compartment syndrome ,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A1,Non-traumatic compartment syndrome of upper extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A11,Non-traumatic compartment syndrome of right upper extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A12,Non-traumatic compartment syndrome of left upper extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A19,Non-traumatic compartment syndrome of unspecified upper extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A2,Non-traumatic compartment syndrome of lower extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A21, Non-traumatic compartment syndrome of right lower extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A22,Non-traumatic compartment syndrome of left lower extremity,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A29,Non-traumatic compartment syndrome of unspecified lower extremity ,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
 M79.A3 ,Non-traumatic compartment syndrome of abdomen,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
M79.A9,Non-traumatic compartment syndrome of other sites,??,??,Supplementary Table 1: Critical organ bleed disease codes ,ICD-10-CM
246.3,Haemorrhage and infarction of thyroid ,Thyroid,Thyroid,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
287.8,Other specified haemorrhagic conditions ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
287.9,Unspecified haemorrhagic conditions ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
374.81,Haemorrhage of eyelid,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
377.42,Haemorrhage in optic nerve sheaths,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
456.0,Oesophageal varices with bleeding,2,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
456.20,"Oesophageal varices in diseases classified elsewhere, with bleeding",2,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
459.0,"Haemorrhage, unspecified",Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.21,Ulcer of oesophagus with bleeding,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.7,Gastro-oesophageal laceration-haemorrhage syndrome,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.82,Oesophageal haemorrhage,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.0,Acute gastric ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.00,"Acute gastric ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.01,"Acute gastric ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.2, Acute gastric ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.20,"Acute gastric ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.21,"Acute gastric ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.4,Chronic or unspecified gastric ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.40,"Chronic or unspecified gastric ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.41,"Chronic or unspecified gastric ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.6,Chronic or unspecified gastric ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.60,"Chronic or unspecified gastric ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.61 ,"Chronic or unspecified gastric ulcer with haemorrhage and perforation, with obstruction",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.0,Acute duodenal ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.00,"Acute duodenal ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.01,"Acute duodenal ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.2,Acute duodenal ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.20,"Acute duodenal ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
