,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term,SnomedCTConceptId,SnomedDescriptionId,Release,EmisCodeCategoryId,term,condition
16,4586641000006111,NA,NA,NA,NA,NA,NA,NA,NA,Electrocardiographic atrial flutter (finding),Q code group Atrial Fibrillation or Flutter
17,5057261000006110,50,^ESCTLO505726,NA,Lone atrial fibrillation,233910005,350464013,NA,32,Lone atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
18,5057281000006117,NA,NA,NA,NA,NA,NA,NA,NA,Non-rheumatic atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
19,5669591000006113,100,^ESCTAF566959,NA,AF - Paroxysmal atrial fibrillation,282825002,421232012,NA,32,Paroxysmal atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
20,5669601000006117,300,^ESCTPA566960,NA,PAF - Paroxysmal atrial fibrillation,282825002,421233019,NA,32,Paroxysmal atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
21,5669611000006119,20,^ESCTIN566961,NA,Intermittent atrial fibrillation,282825002,421234013,NA,32,Paroxysmal atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
22,5887651000006116,100,^ESCTCO588765,NA,Controlled atrial fibrillation,300996004,442207015,NA,32,Controlled atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
23,6016401000006115,5,^ESCTHI601640,NA,History of atrial fibrillation,312442005,2986292016,NA,32,History of atrial fibrillation (situation),Q code group Atrial Fibrillation or Flutter
24,6043781000006115,1000,^ESCTRA604378,NA,Rapid atrial fibrillation,314208002,458527016,NA,32,Rapid atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
25,636701000000115,7000,G5735,G573500,Persistent atrial fibrillation,440059007,2793372019,NA,32,Persistent atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
26,636721000000112,5000,G5734,G573400,Permanent atrial fibrillation,440028005,2793259018,NA,32,Permanent atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
27,7046981000006110,7,^ESCTCH704698,NA,Chronic atrial flutter,425615007,2675252015,NA,32,Chronic atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
28,7610331000006110,30,^ESCTLO761033,NA,Longstanding persistent atrial fibrillation,706923002,3027950014,NA,32,Longstanding persistent atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
29,7731461000006119,9,^ESCTFA773146,NA,Familial atrial fibrillation,715395008,3302451018,NA,32,Familial atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
30,7803631000006115,NA,NA,NA,NA,NA,NA,NA,NA,Typical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
31,7803641000006113,1,^ESCTAT780364,NA,Atrial flutter type 1,720448006,3320802010,NA,32,Typical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
32,8037691000006113,1000,^ESCTAT803769,NA,Atrial fibrillation with rapid ventricular response,120041000119109,2981207015,NA,32,Atrial fibrillation with rapid ventricular response (disorder),Q code group Atrial Fibrillation or Flutter
33,82343012,6000000,G5730,G573000,Atrial fibrillation,49436004,82343012,NA,32,Atrial fibrillation (disorder),Q code group Atrial Fibrillation or Flutter
34,8439861000006115,60,^ESCTAT843986,NA,Atrial fibrillation detected,1066831000000104,2679661000000115,NA,27,Atrial fibrillation detected (finding),Q code group Atrial Fibrillation or Flutter
35,9868941000006116,NA,NA,NA,NA,NA,NA,NA,NA,Atypical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
36,9868951000006120,NA,NA,NA,NA,NA,NA,NA,NA,Atypical atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
37,9988012,300000,G5731,G573100,Atrial flutter,5370000,9988012,NA,32,Atrial flutter (disorder),Q code group Atrial Fibrillation or Flutter
